SqFt,Bedrooms,Bathrooms,YearBuilt,LocationRating,Price
630,1,1,1985,7,454690.91412354715
2403,3,3,2017,7,769631.6532852193
3545,3,1,1965,5,827116.7774262398
1963,3,3,1991,1,409737.53392818413
4493,1,1,2006,9,1135693.6923729538
4588,5,2,1953,10,1286819.5747677742
4812,1,3,1962,2,846808.9096218576
4837,5,3,2017,2,931081.519981452
1719,2,1,1968,7,646949.7950778578
3416,4,2,1960,1,649208.942375963
1187,2,3,1953,4,427483.94366849074
809,4,3,2010,5,456507.53594560525
3105,3,1,1951,6,835223.8454852643
3929,2,1,1998,7,976589.8957776561
2013,5,3,1954,7,744117.6104509848
2232,3,1,1998,5,643401.1305831996
3312,5,3,2008,4,790009.7227108887
3070,5,1,1950,9,1019633.7296940922
4160,5,3,1968,3,864013.943906978
511,1,1,2010,7,437783.41354828683
1601,2,1,1971,10,778352.7917695255
4495,3,1,1958,10,1227366.2052857263
4520,3,2,1989,3,873488.8769469712
2790,1,2,2002,3,579289.0152465352
696,2,1,1999,1,189281.61041026772
3707,3,2,1959,4,813634.7678030238
1925,2,1,1970,1,386785.2539688939
3236,4,1,1950,5,825646.733525562
2653,4,3,1992,2,579141.8004197434
3880,2,2,2002,1,680935.5995720909
2227,2,1,1997,8,763861.055297494
1037,5,3,1999,5,497277.4198352138
2061,1,2,1971,2,429725.42952731653
525,3,2,1980,1,196426.70775832733
1354,4,3,1979,5,535359.706945729
2558,1,2,2018,6,693734.0917408796
959,4,3,2010,10,725305.8475285617
2503,2,3,2008,6,716963.9117559134
2410,1,3,1978,8,766125.588393685
2860,3,3,1975,1,528292.6362900198
4406,3,2,1998,5,964867.777508467
1689,2,1,1984,9,713607.5207118016
3139,1,3,1969,4,684461.8694614146
642,1,2,1989,9,565424.495292289
3652,1,3,2009,7,927687.7099478119
3024,4,1,1996,4,711786.931398184
4226,2,1,2000,5,900825.1919109661
3334,1,1,1985,2,614773.554033698
1799,2,1,1994,6,606437.9401561584
1783,3,3,1977,4,535486.8902158346
660,5,2,1995,9,651645.6024583919
3467,5,1,1953,2,717421.9990006102
3012,1,2,1968,5,692607.3558116762
2293,3,1,1988,2,494656.7322980898
4440,1,1,1961,7,1047019.0952999473
1777,3,3,1974,2,437490.69533086446
662,4,3,1984,3,331030.1150704203
869,1,3,1976,5,405703.4475446211
2513,5,1,1972,2,609816.150034369
4188,1,3,2006,2,742749.4227780161
1174,4,2,1994,1,296225.2918730468
2243,5,3,2002,6,752146.7740225435
1528,2,3,1953,6,568624.0076099619
4596,4,1,1980,2,883547.2286692407
1661,3,1,1979,6,604052.4535853978
1730,5,2,1956,10,850812.6534296091
3272,2,1,1992,2,618249.2082328821
2648,5,2,1975,9,953217.965178297
1701,2,3,2008,4,481352.1497421781
3131,5,2,1950,7,918751.3079187949
3431,3,1,2021,3,728524.5354337558
1623,3,2,2006,7,654368.4197175733
1555,1,3,2004,10,751331.2944391014
3750,5,2,2017,9,1125020.030124115
1987,4,2,1961,8,784544.1024342176
2596,1,3,2017,3,560766.627983739
3702,5,3,1973,10,1161552.2495565033
4577,1,2,1982,8,1105545.4724121997
4418,4,1,2014,9,1187399.042498126
2599,5,3,2008,1,551827.9126946675
534,4,3,1960,10,672347.6583314014
2253,4,3,1955,1,476959.5591157681
696,3,2,1973,2,282391.56267944997
1486,1,3,1956,6,554829.5904324688
840,2,2,2013,7,520654.5783001358
977,3,2,1973,7,575451.3517751339
1272,2,3,2021,4,428430.17455986777
3026,5,3,2001,10,1046663.0710465703
2302,5,2,2016,9,886486.5533547782
813,1,3,2007,8,553679.8164151193
3081,4,3,2000,6,852664.5389143649
1109,5,1,1952,5,527306.597242476
2115,5,1,1975,8,803587.0065768488
1031,5,2,1951,4,461115.3344257385
4466,1,3,1953,10,1188759.375296889
3707,1,2,1998,5,804103.0346040709
3996,3,3,2000,6,956800.7035689658
4833,4,3,2016,7,1145587.717740166
1138,5,1,1953,8,673078.7827297118
3733,4,3,1986,8,1051823.0618046778
3362,3,1,2018,8,977360.7585970617
2702,4,1,1959,5,723075.4886078767
1626,4,2,1970,9,765456.1921744007
2837,5,3,1988,1,571393.2073726698
545,4,2,1980,8,553425.0127788731
2435,5,3,1953,7,828540.4571967664
4737,5,3,1987,9,1254549.067819576
2827,2,3,2010,2,576503.0225255131
4733,4,3,1977,3,933379.1165933055
4636,5,2,2015,9,1230111.2197338138
3289,1,1,1993,10,1031253.2333929419
2228,2,3,1990,10,872784.0320679806
3849,3,1,1992,1,688306.2321346416
2523,4,2,1954,9,909437.8918243011
3291,5,3,1969,2,693873.6518106617
2112,2,3,2005,6,662102.4585243547
3576,2,2,1997,9,1025493.6112361843
582,2,1,1992,9,593187.1805741204
2201,3,1,1984,4,610354.8775988059
4947,4,2,1953,10,1314905.5238888166
3264,2,2,2019,6,848086.6398410702
2905,5,3,1973,4,726460.9782329245
1839,2,3,2021,7,674887.6520188919
1961,4,1,1976,5,616562.853739938
2503,3,1,2002,1,482059.680474791
2611,3,2,2008,1,516973.24796868104
1411,3,1,1990,4,474596.9050820515
1415,4,2,1954,6,590254.6498269652
3562,1,3,1981,6,852994.1178666169
3482,2,3,2006,6,868339.3273111547
1363,4,1,1958,2,379365.6192776652
4624,5,2,2020,5,1037261.1953325036
2058,3,3,1991,8,776394.7722504563
847,4,1,1953,7,578528.825004289
1846,2,2,1952,5,564472.6291906948
4484,2,3,2020,4,908707.8520743488
1543,5,3,1971,1,369877.7049235666
1610,3,3,2001,3,446890.64989884966
1743,4,2,2007,6,652715.6006102767
3996,2,2,1962,6,933275.9948104478
3119,2,1,2012,3,660426.7987079816
4044,5,1,1978,9,1138362.969078665
4603,5,1,1987,10,1305524.4146531266
4956,2,1,1976,3,930537.367134775
1099,4,3,1987,5,492900.6274597964
3837,2,2,2012,4,811997.4086164165
3003,3,1,1950,7,840843.1299190462
4325,2,3,1955,7,1042240.2113457143
705,3,3,1995,5,418285.9758545466
2764,3,1,1975,6,783202.7425425125
4190,3,3,1994,9,1146888.4516492137
4826,5,1,1981,3,970090.8406545923
700,5,1,1980,7,561048.7109053822
2737,2,3,2021,6,738804.8415438029
2217,2,2,2004,8,756590.568908974
1825,1,3,2012,9,735688.1456970989
3914,5,3,1962,8,1074102.6827531636
3279,2,1,1998,3,668485.9632943462
1219,3,1,1954,10,742402.5321648882
3435,5,1,2009,6,896420.1543180464
3939,3,2,2001,2,749970.6229329966
1608,3,2,1954,3,439907.7666378008
3775,3,3,2017,9,1086677.6207574443
3074,5,2,1993,2,664986.2164761105
1701,5,2,1954,5,607584.286791395
879,5,1,1980,5,473791.597191197
2006,1,1,1962,10,839758.0384369438
3601,4,2,1996,9,1074998.2962484008
4412,3,2,1966,3,869911.9450190723
3800,1,2,2021,6,888519.9445998623
4803,3,3,1963,1,820531.7110332855
834,3,2,1975,10,686762.5104921362
1107,4,1,1981,1,292155.3389681372
2502,4,2,1999,6,756014.316089278
4709,4,3,1950,1,831589.5904733809
3850,2,2,1995,6,909016.4833718833
2749,1,3,2001,2,552434.6002359042
1436,3,2,1953,1,337057.6319925363
2267,4,3,1995,3,571429.8772544911
789,3,1,1958,7,530859.284318187
4990,4,2,1967,8,1243855.3823508553
3512,4,3,1950,7,967236.1178542662
2450,4,1,1986,2,545753.2874767081
1508,3,2,2014,3,448137.7011648667
4976,1,1,1956,5,994939.5024120685
4403,3,3,2018,3,853625.9295717577
4706,4,1,2000,10,1276954.1373067093
1004,4,2,1988,6,516174.3589697212
2920,1,3,2022,7,823078.4974062063
4788,2,2,1974,7,1094723.939490341
945,4,2,1995,2,310873.5720229825
874,3,2,1986,10,693690.8280392084
3625,5,1,2013,5,896913.1944588104
1354,3,1,1991,10,762799.8182099492
2154,4,3,1967,1,463531.7861566117
2754,3,2,1972,6,801938.0694912996
4433,2,2,2010,7,1048836.7561170869
636,2,2,1983,10,624394.0075146911
2645,2,3,2006,6,752496.3793630403
2503,5,3,1992,4,677117.1143179851
2281,2,1,1967,1,452205.5641047545
3124,1,2,1998,4,692118.8220951629
3739,2,2,1995,3,759495.9196023787
1608,1,2,2010,4,461112.174152837
1135,4,2,1956,3,390494.1962765365
650,3,2,1977,2,257184.16197283095
1759,5,3,1976,5,604232.7771206768
2385,1,3,1984,2,476775.1021207807
1395,1,2,2011,8,635872.3266804719
4696,4,2,2000,8,1197335.6906949098
4836,2,3,1997,3,915367.0821123852
3240,3,1,1999,10,1044438.2318317043
1802,4,3,2016,9,810260.8600196316
4782,5,1,1983,1,859799.834456462
3629,3,1,2021,2,704500.1016284709
1052,2,1,2001,5,445530.2143610357
4783,2,3,1979,7,1107393.9445481258
1866,1,1,1961,7,666057.3170016793
2064,4,2,1961,7,736383.3983563967
800,1,2,2011,7,496529.79745903367
3871,5,2,1954,7,1023333.9970618564
904,4,1,1980,7,563805.4436786298
2956,3,2,2013,6,816321.9797874049
2689,4,3,2002,9,930694.6782601514
2982,4,3,2004,5,782283.2809371022
1107,2,1,1988,4,418296.1062200828
2797,1,2,1985,2,538684.6316009485
1043,4,1,2006,8,624113.9097219795
3746,2,3,1952,6,902836.591137227
4528,3,2,2001,5,989128.254877158
1774,2,3,1980,3,460248.30370719294
3336,2,2,1974,2,661358.5632379653
1428,4,2,1987,3,426043.95869317255
1957,1,3,2001,5,565004.6665292461
2076,4,1,1995,1,426107.46859268926
4239,4,2,2003,7,1062983.6614113215
4164,5,2,2003,10,1247269.0875860094
3772,4,1,2008,6,940302.6251928563
4349,3,2,1961,10,1194690.4304467682
2142,2,3,1961,7,703639.305236433
4105,3,3,1952,8,1083844.2891317438
3334,5,2,1969,10,1123356.2035700593
2987,2,1,1978,9,948095.7602484337
4152,4,2,1972,10,1208768.3135849212
4505,4,3,1990,9,1202405.3583424932
647,5,2,2005,1,246300.42739883027
2376,5,1,1969,9,930567.176912719
2255,4,1,1951,7,776348.1078971525
693,5,2,2003,4,394328.0341045422
3750,3,2,1992,2,723757.8297667846
2129,1,2,1999,8,724928.3539530553
1077,3,1,1985,2,326839.6238989712
703,2,2,2019,4,354229.78648077906
4254,3,1,1996,2,802174.2899510677
4973,2,3,1990,6,1079915.8732158162
1635,3,3,1975,1,356712.25962578313
1303,2,1,1993,4,414343.14784029045
3199,3,2,1978,9,985044.1309684151
3277,2,1,1998,3,669756.7543890112
2491,4,1,1961,7,788003.5807483508
2818,5,3,1972,8,915514.6715236399
1290,2,1,1967,10,732807.1186221988
1512,5,2,1956,4,512889.4396672897
2718,5,3,1988,7,843534.0726930615
2515,4,2,2002,10,953988.2563773894
3703,2,2,1971,8,994548.6469676305
3921,3,3,1977,10,1161565.5771889987
2015,1,1,2010,9,772062.5484418325
1454,5,1,1982,9,759158.2800458334
2633,1,3,1983,5,667784.5871176918
4165,1,2,2003,10,1144192.6340712658
4934,2,2,1985,1,836003.1466037183
897,2,2,2013,10,667806.4839627334
1457,3,2,1963,7,630794.222755088
2402,2,3,1966,8,801527.0072539944
3996,5,1,2017,3,847132.5258519306
4492,2,3,2022,3,858874.6791620061
2766,5,3,1984,6,825816.1708428678
3416,4,2,1989,2,697777.8106250599
3353,3,3,1970,3,706817.3679605458
3603,5,2,1952,6,928443.3404429717
3623,3,1,1994,8,1001486.9048874673
4069,5,2,1968,4,912362.1129743537
1790,2,1,1979,10,798171.133883488
3199,2,3,1997,2,628976.3894047106
2495,2,1,1998,1,440516.2532134431
3818,3,3,2015,9,1092255.5374773247
3229,4,1,1973,1,618594.6360785773
1198,2,2,1990,5,466434.28628062847
1666,1,2,1962,9,724373.699087091
1795,2,1,1980,2,410012.0300872733
2409,2,2,1952,10,908013.2031914971
1714,3,1,1986,6,621516.7260492652
2953,5,3,1989,8,937664.5399323221
1425,1,1,1951,9,673270.3650605243
1276,5,2,2022,5,552122.2187884492
1422,1,1,2010,10,733175.8290625989
3145,3,2,2017,9,990468.0598208422
567,3,1,1970,4,346376.75335568696
1861,5,3,2013,7,718878.3876516073
915,5,2,1961,10,743622.1135636602
3942,2,1,2004,7,987238.2695179025
4704,4,1,2003,10,1278009.4232640066
826,1,2,1975,4,332666.22708472173
4725,1,2,1994,10,1206756.3449040344
1326,5,1,1966,7,647994.845098936
2674,4,1,1991,5,734066.954195271
3826,2,1,1951,9,1059613.9144269717
1449,4,1,1982,8,694209.5821163057
4490,1,3,1978,7,1035570.6801258931
1932,1,3,2019,2,395389.01036274637
3398,1,3,2014,10,1032576.873040744
4062,4,2,1971,7,1038337.8646904691
2293,4,1,1995,6,711735.6338050392
2724,1,3,1958,8,836073.7927685988
2491,3,2,1992,8,835726.6442819815
566,4,3,1984,5,418930.76647514175
1343,5,2,1968,7,653578.4332364948
2534,3,2,1980,3,575189.2205644061
3770,2,1,2022,3,752190.1880976575
4249,2,1,1978,8,1077153.9376863139
1736,1,1,1979,9,728481.3327455637
2756,3,2,1979,1,520247.2952811932
4663,4,1,1977,6,1074540.7159633306
2632,4,2,1983,5,725049.4428364651
1795,2,2,2009,3,466742.17133163905
3838,2,3,1967,4,813604.6462274458
3891,3,1,1989,8,1048125.6140286706
2712,3,3,2019,1,512052.24886635214
507,4,3,2010,10,640152.0970562655
851,1,3,2019,8,540521.6481223245
2005,3,3,1965,1,427184.3019514748
4871,4,2,1963,1,850114.8221801884
4732,4,2,1988,8,1185148.2790506145
4152,1,1,1960,1,694628.6024655651
4396,2,1,1962,8,1102341.5144046936
3365,1,3,1972,2,607237.3255233627
4851,4,2,2000,10,1312358.7736929387
3159,1,2,1968,6,774627.0341431191
4245,3,3,1993,7,1031299.1655445676
2595,5,3,1962,10,980819.0511559789
4272,5,2,1953,5,990937.9491644314
1840,5,2,1967,2,480492.46471099555
2876,3,1,1954,4,687867.074338435
3867,3,2,1964,1,696452.6798607187
3612,2,1,1967,5,847129.4579360526
4808,4,3,1957,4,1015734.9132771959
3217,2,1,2012,7,867020.2557110037
2649,5,3,1954,5,750036.2282012188
1771,2,1,2004,7,671251.2693706761
4693,4,3,2021,2,877069.5761848533
736,3,1,2017,5,414816.4957858359
4249,4,1,1977,2,808704.7331524325
2486,4,2,2021,3,605921.4145204934
2997,4,1,1977,7,887791.1832488726
3923,4,3,1958,2,751429.4280365319
4489,3,1,2006,1,795058.1156355195
737,2,3,2017,7,492049.71698399505
1704,1,2,1952,6,578998.8090923402
1904,5,1,1989,10,890781.0624064059
4072,5,2,1966,1,753520.4168633795
2371,3,2,1977,10,926398.9608335404
1723,1,3,2015,2,367209.18999741797
3190,4,3,1994,8,968658.9309850957
1902,4,1,1994,7,711117.164837628
2722,3,2,2008,1,515302.8745923073
1870,2,1,2009,3,469792.3435207739
3367,5,1,1955,10,1105627.2138230123
3692,4,2,1950,7,986351.2579578348
3062,2,2,1996,10,986723.3561087918
967,4,3,2020,6,518211.4369976466
2762,1,2,1999,2,541596.5936143214
3287,3,2,1955,9,1006599.8994209716
2136,3,1,1985,4,577080.0208869827
2106,2,2,2004,2,452832.1488431491
2730,4,2,1993,8,878401.3104856077
1911,4,1,2013,9,814261.0920161362
2594,1,2,1978,2,512900.88403014233
1342,5,3,1988,4,493046.0519421407
506,2,3,2003,5,359222.88599172025
1710,5,2,2018,9,814099.8252268126
3403,1,3,2008,3,678370.5091433574
851,2,3,1968,9,616715.466919914
1999,5,2,1961,9,847722.9161312465
4562,1,2,1986,8,1116801.5526358895
1813,4,1,2005,7,712650.0326112513
1900,1,2,1988,2,391908.9459780867
841,5,1,1956,4,418316.44495018164
4429,2,1,1988,10,1209151.9422409686
3446,5,2,2000,7,960103.2810728843
611,5,1,1975,9,645138.7113875726
1876,3,2,1993,4,537037.4658992317
3042,4,2,2010,9,996163.0349830793
2742,5,1,1983,3,651316.1116464626
1560,5,1,2011,10,827733.8839849746
4550,2,1,1984,7,1064340.1404945466
1864,4,1,1990,7,698656.5641842139
788,4,2,2002,5,436876.9797191631
4523,3,1,1955,2,830819.2049937665
2868,4,3,1961,8,940561.5339614144
3731,1,3,2017,1,657012.4128619168
3454,4,1,2010,3,730884.2477898167
3696,2,1,1970,8,997855.8990184375
1389,5,2,1966,5,557220.8623776888
1853,2,1,1960,2,392398.61780252523
3271,4,1,1968,10,1083840.4683946834
2669,5,1,1996,9,952488.9991573265
3889,4,2,1984,9,1135735.178873203
774,1,2,1965,2,251365.7845525377
4746,3,3,1982,7,1091949.8045748621
3067,1,2,1999,3,637149.5231457266
3798,5,1,2010,2,783240.6325317986
3655,2,3,1995,8,990402.6429818597
4069,5,1,1965,10,1217760.5144225978
2553,4,1,2017,9,929547.3925157398
4746,4,3,1958,2,912410.7920543401
3045,4,2,1957,1,603912.5067972391
3492,2,2,1962,9,1002798.619431506
4736,5,3,1987,8,1211188.1753107768
2367,2,2,1955,3,545669.1975853172
2210,3,3,1954,4,580926.2447842384
2106,2,2,1976,10,866589.7637211226
675,4,2,1992,3,345044.43507616
2734,4,1,2001,6,796477.8294009756
4514,1,2,1955,7,1057605.9259434487
4516,2,1,1997,1,774506.4106668942
2598,1,2,2007,10,904724.220982631
747,1,1,2013,7,483591.0180889437
4599,5,1,1991,1,846189.6222232456
3360,3,2,1987,6,858233.3521964962
4975,2,1,1966,8,1190545.3260117706
1013,3,3,1970,6,519917.05083629163
1788,4,2,2015,7,705152.698056504
3376,5,1,1959,4,793663.3929479822
3016,3,1,1982,1,568587.1806833468
1501,1,1,2022,2,355407.3696449773
943,1,3,2017,9,612045.9875726367
1150,1,2,1979,9,627275.0211061278
1086,5,2,1993,6,543428.9962045923
2606,5,2,2008,1,529840.913490766
1054,2,1,2021,3,354748.06041034847
4001,3,2,1952,4,864547.5364905728
4785,1,1,1967,1,776544.5326435445
2701,4,1,1956,6,783314.0883857405
537,1,3,1991,10,596266.1563703576
1494,3,1,1983,1,340035.5000357971
4324,1,2,1982,8,1058000.7911975817
2787,4,3,1994,4,690332.9393417673
3606,2,1,2004,9,1040580.6683423552
4971,2,3,1957,9,1224241.325048413
4677,4,2,1985,5,1027041.7364080396
1587,5,2,1989,3,479095.74465798703
2511,1,2,1993,10,908822.9845560223
2932,5,1,1984,10,1038923.8103663118
3121,4,2,2009,7,896903.6862558693
2538,5,2,1982,1,533505.203210193
2018,5,3,2019,2,497318.089921527
4341,1,2,2005,1,741639.3407492542
3625,4,1,1960,10,1118844.2637829243
2660,2,2,1975,6,746560.5030293757
863,4,2,2017,3,342436.7286810677
2770,4,3,1956,10,978119.5265972567
2770,1,3,1984,6,713729.149763636
2415,1,3,1962,9,830356.310031919
551,1,1,1958,10,589210.2901937895
3210,4,2,1960,10,1062830.256499677
2183,2,2,2022,7,707173.5230626917
3197,1,2,1974,9,958256.3295532379
3838,3,2,1987,3,792971.1255686188
3094,5,1,1950,7,917725.3949741866
2634,1,2,1961,1,459091.8173869133
1433,4,1,2006,5,538254.0091172853
2555,1,3,2002,6,696139.7911587273
2733,2,1,1980,7,798570.5857702962
4122,3,3,1977,1,723665.1150090818
2829,1,1,1968,5,685424.1738677797
4173,1,2,1992,3,815670.6645593492
3987,3,1,1979,8,1053715.373156248
4240,2,3,1953,4,891392.3418706463
4688,1,1,1998,4,936077.2277296217
2985,1,3,1957,7,839650.7959416923
946,2,2,1972,7,519932.2104113118
4688,2,1,1977,4,938984.6855341112
1933,2,1,1971,2,451612.92418170715
3202,1,3,1957,6,798390.4376809917
2791,1,3,2014,4,628013.9562522261
3055,4,1,1981,9,979991.8446685886
3016,4,1,2011,7,892609.0497949227
3987,5,2,1998,2,815713.193582569
4501,2,2,1967,1,769639.3341773915
4965,2,3,2019,4,983415.2846904348
879,2,3,1962,9,612139.6807132666
2139,3,3,2019,4,589521.4043789255
4710,1,1,1987,8,1128196.2413281712
660,2,2,1973,7,479419.46151156083
3432,5,1,1978,1,659632.9943819931
3318,4,3,1955,9,1025157.5414132108
1720,2,3,1953,4,502650.71198922384
2718,3,1,2018,4,674619.0605372908
